Binary file benchcomponents matches
slabworker.c:116:   char *item_key = &item[sizeof(*meta)];
slabworker.c:117:   return *(uint64_t*)item_key;
slabworker.c:128:   return sizeof(*meta) + meta->key_size + meta->value_size;
slabworker.c:245:               //die("Adding item that is already in the database! Use update instead! (This error might also appear if 2 keys have the same prefix, TODO: make index more robust to that.)\n");
Binary file workload-common.o matches
Binary file in-memory-index-rbtree.o matches
tags:280:art_callback	indexes/art.h	/^typedef int(*art_callback)(void *data, const unsigned char *key, uint32_t key_len, void *value);$/;"	t
tags:281:art_callback_scan	indexes/art.c	/^int art_callback_scan(void *data, const unsigned char *key, uint32_t key_len, void *value) {$/;"	f
tags:282:art_delete	indexes/art.c	/^void* art_delete(art_tree *t, const unsigned char *key, int key_len) {$/;"	f
tags:283:art_find_n	indexes/art.c	/^struct index_scan art_find_n(art_tree *t, const unsigned char *key, int key_len, size_t n) {$/;"	f
tags:287:art_insert	indexes/art.c	/^void* art_insert(art_tree *t, const unsigned char *key, int key_len, void *value) {$/;"	f
tags:289:art_iter_prefix	indexes/art.c	/^int art_iter_prefix(art_tree *t, const unsigned char *key, int key_len, art_callback cb, void *data) {$/;"	f
tags:298:art_search	indexes/art.c	/^void* art_search(const art_tree *t, const unsigned char *key, int key_len) {$/;"	f
indexes/uthash.h:677:        + ( (unsigned)_hj_key[3] << 24 ) );                                      \
indexes/uthash.h:678:    _hj_j +=    (_hj_key[4] + ( (unsigned)_hj_key[5] << 8 )                      \
indexes/uthash.h:679:        + ( (unsigned)_hj_key[6] << 16 )                                         \
indexes/uthash.h:680:        + ( (unsigned)_hj_key[7] << 24 ) );                                      \
indexes/uthash.h:681:    hashv += (_hj_key[8] + ( (unsigned)_hj_key[9] << 8 )                         \
indexes/uthash.h:682:        + ( (unsigned)_hj_key[10] << 16 )                                        \
indexes/uthash.h:683:        + ( (unsigned)_hj_key[11] << 24 ) );                                     \
indexes/uthash.h:687:     _hj_key += 12;                                                              \
indexes/uthash.h:690:  hashv += (unsigned)(keylen);                                                   \
indexes/uthash.h:692:    case 11: hashv += ( (unsigned)_hj_key[10] << 24 ); /* FALLTHROUGH */         \
indexes/uthash.h:693:    case 10: hashv += ( (unsigned)_hj_key[9] << 16 );  /* FALLTHROUGH */         \
indexes/uthash.h:694:    case 9:  hashv += ( (unsigned)_hj_key[8] << 8 );   /* FALLTHROUGH */         \
indexes/uthash.h:695:    case 8:  _hj_j += ( (unsigned)_hj_key[7] << 24 );  /* FALLTHROUGH */         \
indexes/uthash.h:696:    case 7:  _hj_j += ( (unsigned)_hj_key[6] << 16 );  /* FALLTHROUGH */         \
indexes/uthash.h:697:    case 6:  _hj_j += ( (unsigned)_hj_key[5] << 8 );   /* FALLTHROUGH */         \
indexes/uthash.h:698:    case 5:  _hj_j += _hj_key[4];                      /* FALLTHROUGH */         \
indexes/uthash.h:699:    case 4:  _hj_i += ( (unsigned)_hj_key[3] << 24 );  /* FALLTHROUGH */         \
indexes/uthash.h:700:    case 3:  _hj_i += ( (unsigned)_hj_key[2] << 16 );  /* FALLTHROUGH */         \
indexes/uthash.h:701:    case 2:  _hj_i += ( (unsigned)_hj_key[1] << 8 );   /* FALLTHROUGH */         \
indexes/uthash.h:702:    case 1:  _hj_i += _hj_key[0];                                                \
indexes/uthash.h:718:#define HASH_SFH(key,keylen,hashv)                                               \
indexes/uthash.h:720:  unsigned const char *_sfh_key=(unsigned const char*)(key);                     \
indexes/uthash.h:721:  uint32_t _sfh_tmp, _sfh_len = (uint32_t)keylen;                                \
indexes/uthash.h:729:    hashv    += get16bits (_sfh_key);                                            \
indexes/uthash.h:730:    _sfh_tmp  = ((uint32_t)(get16bits (_sfh_key+2)) << 11) ^ hashv;              \
indexes/uthash.h:732:    _sfh_key += 2U*sizeof (uint16_t);                                            \
indexes/uthash.h:738:    case 3: hashv += get16bits (_sfh_key);                                       \
indexes/uthash.h:740:            hashv ^= (uint32_t)(_sfh_key[sizeof (uint16_t)]) << 18;              \
indexes/uthash.h:743:    case 2: hashv += get16bits (_sfh_key);                                       \
indexes/uthash.h:747:    case 1: hashv += *_sfh_key;                                                  \
indexes/uthash.h:803:#define HASH_MUR(key,keylen,hashv)                                     \
indexes/uthash.h:805:  const uint8_t *_mur_data = (const uint8_t*)(key);                    \
indexes/uthash.h:806:  const int _mur_nblocks = (int)(keylen) / 4;                          \
indexes/uthash.h:826:  switch ((keylen) & 3U) {                                             \
indexes/uthash.h:836:  _mur_h1 ^= (uint32_t)(keylen);                                       \
indexes/uthash.h:843:#define HASH_FIND_IN_BKT(tbl,hh,head,keyptr,keylen_in,hashval,out)               \
indexes/uthash.h:851:    if ((out)->hh.hashv == (hashval) && (out)->hh.keylen == (keylen_in)) {       \
indexes/uthash.h:852:      if (HASH_KEYCMP((out)->hh.key, keyptr, keylen_in) == 0) {              \
indexes/uthash.h:906: * the hash function as it applies to the key domain).
indexes/uthash.h:1092:          _dst_hh->key = _src_hh->key;                                           \
indexes/uthash.h:1093:          _dst_hh->keylen = _src_hh->keylen;                                     \
indexes/uthash.h:1211:    * function isn't a good fit for the key domain. When expansion is inhibited
indexes/uthash.h:1230:   void *key;                        /* ptr to enclosing struct's key  */
indexes/uthash.h:1231:   unsigned keylen;                  /* enclosing struct's key len     */
indexes/uthash.h:1232:   unsigned hashv;                   /* result of hash-fcn(key)        */
indexes/rax.h:41: * word. When the node represents a key inside the radix tree, we write it
indexes/rax.h:76: * For instance if a key "first" is added in the above radix tree, a
indexes/rax.h:95: * is created (the chain must also not include nodes that represent keys),
indexes/rax.h:102:    uint32_t iskey:1;     /* Does this node contain a key? */
indexes/rax.h:124:     * Both compressed and not compressed nodes can represent a key
indexes/rax.h:128:     * If the node has an associated key (iskey=1) and is not NULL
indexes/rax.h:156: * including nodes not representing keys. If the callback returns true
indexes/rax.h:181:    unsigned char *key;     /* The current string. */
indexes/rax.h:182:    void *data;             /* Data associated to this key. */
indexes/rax.h:183:    size_t key_len;         /* Current key length. */
indexes/rax.h:184:    size_t key_max;         /* Max key len the current key buffer can hold. */
indexes/rax.h:185:    unsigned char key_static_string[RAX_ITER_STATIC_LEN];
indexes/rax.h:207:int raxCompare(raxIterator *iter, const char *op, unsigned char *key, size_t key_len);
Binary file indexes/rax.o matches
indexes/art.h:21: * GCC 4.2.2's C99 inline keyword support is pretty broken; avoid. Introduced in
indexes/art.h:29:typedef int(*art_callback)(void *data, const unsigned char *key, uint32_t key_len, void *value);
indexes/art.h:47:    unsigned char keys[4];
indexes/art.h:56:    unsigned char keys[16];
indexes/art.h:66:    unsigned char keys[256];
indexes/art.h:80: * of arbitrary size, as they include the key.
indexes/art.h:84:    uint32_t key_len;
indexes/art.h:85:    unsigned char key[];
indexes/art.h:136: * @arg key The key
indexes/art.h:137: * @arg key_len The length of the key
indexes/art.h:142:void* art_insert(art_tree *t, const unsigned char *key, int key_len, void *value);
indexes/art.h:147: * @arg key The key
indexes/art.h:148: * @arg key_len The length of the key
indexes/art.h:152:void* art_delete(art_tree *t, const unsigned char *key, int key_len);
indexes/art.h:157: * @arg key The key
indexes/art.h:158: * @arg key_len The length of the key
indexes/art.h:162:void* art_search(const art_tree *t, const unsigned char *key, int key_len);
indexes/art.h:179: * key, value for each and returns an integer stop value.
indexes/art.h:191: * The call back gets a key, value for each and returns an integer stop value.
indexes/art.h:194: * @arg prefix The prefix of keys to read
indexes/art.h:204: * Get the n keys following a keys
indexes/art.h:206:struct index_scan art_find_n(art_tree *t, const unsigned char *key, int key_len, size_t n);
indexes/rbtree.h:37:    void* key;
indexes/rbtree.h:55:index_entry_t* rbtree_lookup(rbtree t, void* key, compare_func compare);
indexes/rbtree.h:56:void rbtree_insert(rbtree t, void* key, index_entry_t* value, compare_func compare);
indexes/rbtree.h:57:void rbtree_delete(rbtree t, void* key, compare_func compare);
indexes/rbtree.h:63:struct rbtree_scan_tmp rbtree_lookup_n(rbtree t, void *key, size_t n, compare_func compare);
indexes/rax.c:163:    (((n)->iskey && !(n)->isnull) ? sizeof(void*) : 0) \
indexes/rax.c:179:    (((n)->iskey && !(n)->isnull)*sizeof(void*)) \
indexes/rax.c:192:    node->iskey = 0;
indexes/rax.c:225:    n->iskey = 1;
indexes/rax.c:315:    if (n->iskey && !n->isnull) {
indexes/rax.c:389: * and having exactly one child each. The node can be a key or not: this
indexes/rax.c:408:    if (n->iskey) {
indexes/rax.c:422:    if (n->iskey) raxSetData(n,data);
indexes/rax.c:430: * of the key that was possible to process: if the returned integer
indexes/rax.c:432: * string was found (however it may not be a key in case the node->iskey is
indexes/rax.c:449: * 'len' argument (all the key matched), and will return a *splitpos which is
indexes/rax.c:454: * means that the current node represents the key (that is, none of the
indexes/rax.c:455: * compressed node characters are needed to represent the key, just all
indexes/rax.c:491:                  the searched key. */
indexes/rax.c:520:     * inserted or this middle node is currently not a key, but can represent
indexes/rax.c:521:     * our key. We have just to reallocate the node and make space for the
indexes/rax.c:524:        debugf("### Insert: node representing key exists\n");
indexes/rax.c:526:        if (!h->iskey || (h->isnull && overwrite)) {
indexes/rax.c:535:        /* Update the existing key if there is already one. */
indexes/rax.c:536:        if (h->iskey) {
indexes/rax.c:543:        /* Otherwise set the node as a key. Note that raxSetData()
indexes/rax.c:544:         * will set h->iskey. */
indexes/rax.c:618:     *    at the compressed node. The other non common letter (at the key)
indexes/rax.c:653:     * there were no more keys character to match. So in the example of
indexes/rax.c:662:     *    Set the node as a key with the associated value of the new
indexes/rax.c:663:     *    inserted key.
indexes/rax.c:667:     *    Take the iskey / associated value as it was in the orignal node.
indexes/rax.c:680:        debugf("Other (key) letter is '%c'\n", s[i]);
indexes/rax.c:687:        debugf("iskey %d\n", h->iskey);
indexes/rax.c:688:        if (h->iskey) {
indexes/rax.c:689:            debugf("key value is %p\n", raxGetData(h));
indexes/rax.c:695:        int split_node_is_key = !trimmedlen && h->iskey && !h->isnull;
indexes/rax.c:700:        raxNode *splitnode = raxNewNode(1, split_node_is_key);
indexes/rax.c:707:            if (h->iskey && !h->isnull) nodesize += sizeof(void*);
indexes/rax.c:732:            if (h->iskey) {
indexes/rax.c:742:            trimmed->iskey = h->iskey;
indexes/rax.c:744:            if (h->iskey && !h->isnull) {
indexes/rax.c:759:            postfix->iskey = 0;
indexes/rax.c:778:         * inserted key). */
indexes/rax.c:794:        if (h->iskey && !h->isnull) nodesize += sizeof(void*);
indexes/rax.c:812:        postfix->iskey = 1;
indexes/rax.c:823:        trimmed->iskey = 0;
indexes/rax.c:827:        if (h->iskey) {
indexes/rax.c:838:         * algorithm for ALGO 2. The key is already inserted. */
indexes/rax.c:879:    if (!h->iskey) rax->numele++;
indexes/rax.c:886:     * already modified. Set the node as a key, and then remove it. However we
indexes/rax.c:892:        h->iskey = 1;
indexes/rax.c:901: * update the element if there is already one for the same key. */
indexes/rax.c:906:/* Non overwriting insert function: this if an element with the same key
indexes/rax.c:913:/* Find a key in the rax, returns raxNotFound special void pointer value
indexes/rax.c:922:    if (i != len || (h->iscompr && splitpos != 0) || !h->iskey)
indexes/rax.c:954:        if (parent->iskey) data = raxGetData(parent);
indexes/rax.c:958:        if (parent->iskey) raxSetData(parent,data);
indexes/rax.c:1001:    size_t valuelen = (parent->iskey && !parent->isnull) ? sizeof(void*) : 0;
indexes/rax.c:1028:    if (i != len || (h->iscompr && splitpos != 0) || !h->iskey) {
indexes/rax.c:1033:    h->iskey = 0;
indexes/rax.c:1039:     * that are not keys, until the head of the rax is reached or the first
indexes/rax.c:1050:            debugf("Freeing child %p [%.*s] key:%d\n", (void*)child,
indexes/rax.c:1051:                (int)child->size, (char*)child->data, child->iskey);
indexes/rax.c:1056:              * a key, stop here. */
indexes/rax.c:1057:            if (h->iskey || (!h->iscompr && h->size != 1)) break;
indexes/rax.c:1075:             * and is not a key, we need to try to compress it. */
indexes/rax.c:1076:            if (new->size == 1 && new->iskey == 0) {
indexes/rax.c:1082:        /* If the node had just one child, after the removal of the key
indexes/rax.c:1094:     * keys and have a single child, so there are two deletion events that
indexes/rax.c:1097:     * 1) A node with a single child was a key and now no longer is a key.
indexes/rax.c:1101:     * compressed, when we reach the upper node which is not a key and has
indexes/rax.c:1107:     * Example of case "1". A tree stores the keys "FOO" = 1 and
indexes/rax.c:1119:     * Example of case "2". A tree stores the keys "FOOBAR" = 1 and
indexes/rax.c:1145:            if (!parent || parent->iskey ||
indexes/rax.c:1158:            if (h->iskey || (!h->iscompr && h->size != 1)) break;
indexes/rax.c:1176:            new->iskey = 0;
indexes/rax.c:1194:                if (h->iskey || (!h->iscompr && h->size != 1)) break;
indexes/rax.c:1232:    if (free_callback && n->iskey && !n->isnull)
indexes/rax.c:1259:    it->key_len = 0;
indexes/rax.c:1260:    it->key = it->key_static_string;
indexes/rax.c:1261:    it->key_max = RAX_ITER_STATIC_LEN;
indexes/rax.c:1267:/* Append characters at the current key string of the iterator 'it'. This
indexes/rax.c:1271:    if (it->key_max < it->key_len+len) {
indexes/rax.c:1272:        unsigned char *old = (it->key == it->key_static_string) ? NULL :
indexes/rax.c:1273:                                                                  it->key;
indexes/rax.c:1274:        size_t new_max = (it->key_len+len)*2;
indexes/rax.c:1275:        it->key = rax_realloc(old,new_max);
indexes/rax.c:1276:        if (it->key == NULL) {
indexes/rax.c:1277:            it->key = (!old) ? it->key_static_string : old;
indexes/rax.c:1281:        if (old == NULL) memcpy(it->key,it->key_static_string,it->key_len);
indexes/rax.c:1282:        it->key_max = new_max;
indexes/rax.c:1285:     * it->key when we use the current key in order to re-seek. */
indexes/rax.c:1286:    memmove(it->key+it->key_len,s,len);
indexes/rax.c:1287:    it->key_len += len;
indexes/rax.c:1292: * iterator key. */
indexes/rax.c:1294:    it->key_len -= count;
indexes/rax.c:1298: * iterator key will represent the (new) current key. If it is not possible
indexes/rax.c:1304: * to be the parent of the last key node, so the first operation to go back to
indexes/rax.c:1307: * the starting node is not a key in that particular case, so we start the scan
indexes/rax.c:1308: * from a node that does not represent the key set.
indexes/rax.c:1319:    /* Save key len, stack items and the node where we are currently
indexes/rax.c:1320:     * so that on iterator EOF we can restore the current key and state. */
indexes/rax.c:1321:    size_t orig_key_len = it->key_len;
indexes/rax.c:1329:            /* Seek the lexicographically smaller key in this subtree, which
indexes/rax.c:1341:            /* For "next" step, stop every time we find a key along the
indexes/rax.c:1342:             * way, since the key is lexicograhically smaller compared to
indexes/rax.c:1344:            if (it->node->iskey) {
indexes/rax.c:1351:             * children representing keys lexicographically greater than the
indexes/rax.c:1352:             * current key. */
indexes/rax.c:1360:                    it->key_len = orig_key_len;
indexes/rax.c:1366:                unsigned char prevchild = it->key[it->key_len-1];
indexes/rax.c:1372:                /* Adjust the current key to represent the node we are
indexes/rax.c:1397:                        if (it->node->iskey) {
indexes/rax.c:1409:/* Seek the greatest key in the subtree at the current node. Return 0 on
indexes/rax.c:1439:    /* Save key len, stack items and the node where we are currently
indexes/rax.c:1440:     * so that on iterator EOF we can restore the current key and state. */
indexes/rax.c:1441:    size_t orig_key_len = it->key_len;
indexes/rax.c:1452:            it->key_len = orig_key_len;
indexes/rax.c:1457:        unsigned char prevchild = it->key[it->key_len-1];
indexes/rax.c:1464:        /* Adjust the current key to represent the node we are
indexes/rax.c:1482:             * find the key lexicographically greater. */
indexes/rax.c:1494:        /* Return the key: this could be the key we found scanning a new
indexes/rax.c:1496:         * before giving up with this node, check if it's a key itself. */
indexes/rax.c:1497:        if (it->node->iskey) {
indexes/rax.c:1514:    it->key_len = 0;
indexes/rax.c:1543:        /* Seeking the first key greater or equal to the empty string
indexes/rax.c:1544:         * is equivalent to seeking the smaller key available. */
indexes/rax.c:1549:        /* Find the greatest key taking always the last child till a
indexes/rax.c:1553:        assert(it->node->iskey);
indexes/rax.c:1558:    /* We need to seek the specified key. What we do here is to actually
indexes/rax.c:1559:     * perform a lookup, and later invoke the prev/next key code that
indexes/rax.c:1568:        it->node->iskey)
indexes/rax.c:1570:        /* We found our node, since the key matches and we have an
indexes/rax.c:1575:        /* Exact key not found or eq flag not set. We have to set as current
indexes/rax.c:1576:         * key the one represented by the node we stopped at, and perform
indexes/rax.c:1577:         * a next/prev operation to seek. To reconstruct the key at this node
indexes/rax.c:1604:        debugf("After initial seek: i=%d len=%d key=%.*s\n",
indexes/rax.c:1605:            (int)i, (int)len, (int)it->key_len, it->key);
indexes/rax.c:1608:             * mismatch, add the mismatching character to the current key
indexes/rax.c:1614:                (int)it->key_len, (char*)it->key);
indexes/rax.c:1622:                (int)it->key_len, (char*)it->key);
indexes/rax.c:1625:            int keychar = ele[i];
indexes/rax.c:1628:                /* If the key the compressed node represents is greater
indexes/rax.c:1631:                if (nodechar > keychar) {
indexes/rax.c:1640:                /* If the key the compressed node represents is smaller
indexes/rax.c:1641:                 * than our seek element, seek the greater key in this
indexes/rax.c:1644:                if (nodechar < keychar) {
indexes/rax.c:1656:                (int)it->key_len, (char*)it->key);
indexes/rax.c:1658:             * key, (but which is not a key or the seek operator does not
indexes/rax.c:1660:             * after processing all the key. Continue iterating as this was
indexes/rax.c:1661:             * a legitimate key we stopped at. */
indexes/rax.c:1663:            if (it->node->iscompr && it->node->iskey && splitpos && lt) {
indexes/rax.c:1665:                 * perfect match, and the condition is to seek a key "<" than
indexes/rax.c:1666:                 * the specified one, then if this node is a key it already
indexes/rax.c:1671:                 * Representing keys "f" = 1, "foobar" = 2. A seek for
indexes/rax.c:1672:                 * the key < "foo" will stop in the middle of the "oobar"
indexes/rax.c:1673:                 * node, but will be our match, representing the key "f".
indexes/rax.c:1730: * tree certain keys will be reported much more often than others. At least
indexes/rax.c:1745:    while(steps > 0 || !n->iskey) {
indexes/rax.c:1765:        if (n->iskey) steps--;
indexes/rax.c:1771:/* Compare the key currently pointed by the iterator to the specified
indexes/rax.c:1772: * key according to the specified operator. Returns 1 if the comparison is
indexes/rax.c:1774:int raxCompare(raxIterator *iter, const char *op, unsigned char *key, size_t key_len) {
indexes/rax.c:1782:    size_t minlen = key_len < iter->key_len ? key_len : iter->key_len;
indexes/rax.c:1783:    int cmp = memcmp(iter->key,key,minlen);
indexes/rax.c:1786:    if (lt == 0 && gt == 0) return cmp == 0 && key_len == iter->key_len;
indexes/rax.c:1791:        if (eq && key_len == iter->key_len) return 1;
indexes/rax.c:1792:        else if (lt) return iter->key_len < key_len;
indexes/rax.c:1793:        else if (gt) return iter->key_len > key_len;
indexes/rax.c:1803:    if (it->key != it->key_static_string) rax_free(it->key);
indexes/rax.c:1824: * all the nodes and the contained keys.
indexes/rax.c:1830: *  [abc]=0x12345678 (node is a key, pointing to value 0x12345678)
indexes/rax.c:1853:    if (n->iskey) {
indexes/rax.c:1890:    printf("%s: %p [%.*s] key:%d size:%d children:",
indexes/rax.c:1891:        msg, (void*)n, (int)n->size, (char*)n->data, n->iskey, n->size);
indexes/rax.c:1924:    if (n->iskey) {
Binary file indexes/rbtree.o matches
indexes/art.c:96:                idx = ((art_node48*)n)->keys[i];
indexes/art.c:150:                if (((unsigned char*)p.p1->keys)[i] == c)
indexes/art.c:161:                // Compare the key to all 16 stored keys
indexes/art.c:164:                        _mm_loadu_si128((__m128i*)p.p2->keys));
indexes/art.c:171:                // Compare the key to all 16 stored keys
indexes/art.c:174:                        _mm_loadu_si128((__m128i*)p.p2->keys));
indexes/art.c:180:                // Compare the key to all 16 stored keys
indexes/art.c:183:                    if (p.p2->keys[i] == c)
indexes/art.c:205:            i = p.p3->keys[c];
indexes/art.c:229: * the key and node.
indexes/art.c:231:static int check_prefix(const art_node *n, const unsigned char *key, int key_len, int depth) {
indexes/art.c:232:    int max_cmp = min(min(n->partial_len, MAX_PREFIX_LEN), key_len - depth);
indexes/art.c:235:        if (n->partial[idx] != key[depth+idx])
indexes/art.c:245:static int leaf_matches(const art_leaf *n, const unsigned char *key, int key_len, int depth) {
indexes/art.c:247:    // Fail if the key lengths are different
indexes/art.c:248:    if (n->key_len != (uint32_t)key_len) return 1;
indexes/art.c:250:    // Compare the keys starting at the depth
indexes/art.c:251:    return memcmp(n->key, key, key_len);
indexes/art.c:257: * @arg key The key
indexes/art.c:258: * @arg key_len The length of the key
indexes/art.c:262:void* art_search(const art_tree *t, const unsigned char *key, int key_len) {
indexes/art.c:271:            if (!leaf_matches((art_leaf*)n, key, key_len, depth)) {
indexes/art.c:279:            prefix_len = check_prefix(n, key, key_len, depth);
indexes/art.c:286:        child = find_child(n, key[depth]);
indexes/art.c:307:            while (!((const art_node48*)n)->keys[idx]) idx++;
indexes/art.c:308:            idx = ((const art_node48*)n)->keys[idx] - 1;
indexes/art.c:333:            while (!((const art_node48*)n)->keys[idx]) idx--;
indexes/art.c:334:            idx = ((const art_node48*)n)->keys[idx] - 1;
indexes/art.c:359:static art_leaf* make_leaf(const unsigned char *key, int key_len, void *value) {
indexes/art.c:360:    art_leaf *l = (art_leaf*)calloc(1, sizeof(art_leaf)+key_len);
indexes/art.c:362:    l->key_len = key_len;
indexes/art.c:363:    memcpy(l->key, key, key_len);
indexes/art.c:368:    int max_cmp = min(l1->key_len, l2->key_len) - depth;
indexes/art.c:371:        if (l1->key[depth+idx] != l2->key[depth+idx])
indexes/art.c:394:        n->keys[c] = pos + 1;
indexes/art.c:399:            if (n->keys[i]) {
indexes/art.c:400:                new_node->children[i] = n->children[n->keys[i] - 1];
indexes/art.c:418:            // Compare the key to all 16 stored keys
indexes/art.c:420:                    _mm_loadu_si128((__m128i*)n->keys));
indexes/art.c:428:            // Compare the key to all 16 stored keys
indexes/art.c:430:                    _mm_loadu_si128((__m128i*)n->keys));
indexes/art.c:435:            // Compare the key to all 16 stored keys
indexes/art.c:438:                if (c < n->keys[i])
indexes/art.c:451:            memmove(n->keys+idx+1,n->keys+idx,n->n.num_children-idx);
indexes/art.c:458:        n->keys[idx] = c;
indexes/art.c:465:        // Copy the child pointers and populate the key map
indexes/art.c:469:            new_node->keys[n->keys[i]] = i + 1;
indexes/art.c:482:            if (c < n->keys[idx]) break;
indexes/art.c:486:        memmove(n->keys+idx+1, n->keys+idx, n->n.num_children - idx);
indexes/art.c:491:        n->keys[idx] = c;
indexes/art.c:498:        // Copy the child pointers and the key map
indexes/art.c:501:        memcpy(new_node->keys, n->keys,
indexes/art.c:528:static int prefix_mismatch(const art_node *n, const unsigned char *key, int key_len, int depth) {
indexes/art.c:529:    int max_cmp = min(min(MAX_PREFIX_LEN, n->partial_len), key_len - depth);
indexes/art.c:532:        if (n->partial[idx] != key[depth+idx])
indexes/art.c:540:        max_cmp = min(l->key_len, key_len)- depth;
indexes/art.c:542:            if (l->key[idx+depth] != key[depth+idx])
indexes/art.c:549:static void* recursive_insert(art_node *n, art_node **ref, const unsigned char *key, int key_len, void *value, int depth, int *old) {
indexes/art.c:552:        *ref = (art_node*)SET_LEAF(make_leaf(key, key_len, value));
indexes/art.c:561:        if (!leaf_matches(l, key, key_len, depth)) {
indexes/art.c:572:        art_leaf *l2 = make_leaf(key, key_len, value);
indexes/art.c:577:        memcpy(new_node->n.partial, key+depth, min(MAX_PREFIX_LEN, longest_prefix));
indexes/art.c:580:        add_child4(new_node, ref, l->key[depth+longest_prefix], SET_LEAF(l));
indexes/art.c:581:        add_child4(new_node, ref, l2->key[depth+longest_prefix], SET_LEAF(l2));
indexes/art.c:588:        int prefix_diff = prefix_mismatch(n, key, key_len, depth);
indexes/art.c:609:            add_child4(new_node, ref, l->key[depth+prefix_diff], n);
indexes/art.c:610:            memcpy(n->partial, l->key+depth+prefix_diff+1,
indexes/art.c:615:        art_leaf *l = make_leaf(key, key_len, value);
indexes/art.c:616:        add_child4(new_node, ref, key[depth+prefix_diff], SET_LEAF(l));
indexes/art.c:623:    art_node **child = find_child(n, key[depth]);
indexes/art.c:625:        return recursive_insert(*child, child, key, key_len, value, depth+1, old);
indexes/art.c:629:    art_leaf *l = make_leaf(key, key_len, value);
indexes/art.c:630:    add_child(n, ref, key[depth], SET_LEAF(l));
indexes/art.c:637: * @arg key The key
indexes/art.c:638: * @arg key_len The length of the key
indexes/art.c:643:void* art_insert(art_tree *t, const unsigned char *key, int key_len, void *value) {
indexes/art.c:645:    void *old = recursive_insert(t->root, &t->root, key, key_len, value, 0, &old_val);
indexes/art.c:665:                new_node->keys[i] = pos + 1;
indexes/art.c:674:    int pos = n->keys[c];
indexes/art.c:675:    n->keys[c] = 0;
indexes/art.c:686:            pos = n->keys[i];
indexes/art.c:688:                new_node->keys[child] = i;
indexes/art.c:699:    memmove(n->keys+pos, n->keys+pos+1, n->n.num_children - 1 - pos);
indexes/art.c:707:        memcpy(new_node->keys, n->keys, 4);
indexes/art.c:715:    memmove(n->keys+pos, n->keys+pos+1, n->n.num_children - 1 - pos);
indexes/art.c:726:                n->n.partial[prefix] = n->keys[0];
indexes/art.c:759:static art_leaf* recursive_delete(art_node *n, art_node **ref, const unsigned char *key, int key_len, int depth) {
indexes/art.c:766:        if (!leaf_matches(l, key, key_len, depth)) {
indexes/art.c:775:        int prefix_len = check_prefix(n, key, key_len, depth);
indexes/art.c:783:    art_node **child = find_child(n, key[depth]);
indexes/art.c:789:        if (!leaf_matches(l, key, key_len, depth)) {
indexes/art.c:790:            remove_child(n, ref, key[depth], child);
indexes/art.c:797:        return recursive_delete(*child, child, key, key_len, depth+1);
indexes/art.c:804: * @arg key The key
indexes/art.c:805: * @arg key_len The length of the key
indexes/art.c:809:void* art_delete(art_tree *t, const unsigned char *key, int key_len) {
indexes/art.c:810:    art_leaf *l = recursive_delete(t->root, &t->root, key, key_len, 0);
indexes/art.c:826:        return cb(data, (const unsigned char*)l->key, l->key_len, l->value);
indexes/art.c:847:                idx = ((art_node48*)n)->keys[i];
indexes/art.c:872: * key, value for each and returns an integer stop value.
indexes/art.c:888:    // Fail if the key length is too short
indexes/art.c:889:    if (n->key_len < (uint32_t)prefix_len) return 1;
indexes/art.c:891:    // Compare the keys
indexes/art.c:892:    return memcmp(n->key, prefix, prefix_len);
indexes/art.c:898: * The call back gets a key, value for each and returns an integer stop value.
indexes/art.c:901: * @arg prefix The prefix of keys to read
indexes/art.c:907:int art_iter_prefix(art_tree *t, const unsigned char *key, int key_len, art_callback cb, void *data) {
indexes/art.c:916:            if (!leaf_prefix_matches((art_leaf*)n, key, key_len)) {
indexes/art.c:918:                return cb(data, (const unsigned char*)l->key, l->key_len, l->value);
indexes/art.c:924:        if (depth == key_len) {
indexes/art.c:926:            if (!leaf_prefix_matches(l, key, key_len))
indexes/art.c:933:            prefix_len = prefix_mismatch(n, key, key_len, depth);
indexes/art.c:945:            } else if (depth + prefix_len == key_len) {
indexes/art.c:954:        child = find_child(n, key[depth]);
indexes/art.c:964:struct key_index {
indexes/art.c:965:   unsigned char key;
indexes/art.c:967:} key_to_index[256];
indexes/art.c:969:static int cmp_key_index(const void *_a, const void *_b) {
indexes/art.c:970:   const struct key_index *a = _a;
indexes/art.c:971:   const struct key_index *b = _b;
indexes/art.c:972:   if(a->key > b->key)
indexes/art.c:974:   if(a->key < b->key)
indexes/art.c:979:static int recursive_iter_ordered(art_node *n, size_t depth, unsigned char *key, size_t len, art_callback cb, void *data, size_t scan_size) {
indexes/art.c:985:        cb(data, (const unsigned char*)l->key, l->key_len, l->value);
indexes/art.c:997:    struct key_index key_to_index[256];
indexes/art.c:1003:               key_to_index[i].key = p.p1->keys[i];
indexes/art.c:1005:                  key_to_index[i].index = 512;
indexes/art.c:1007:                  key_to_index[i].index = i;
indexes/art.c:1010:            qsort(key_to_index, n->num_children, sizeof(*key_to_index), cmp_key_index);
indexes/art.c:1014:                size_t index = key_to_index[i].index;
indexes/art.c:1015:                if(index != 512 && key_to_index[i].key >= key[depth]) {
indexes/art.c:1016:                   res = recursive_iter_ordered(p.p1->children[index], depth+1, key, len, cb, data, scan_size);
indexes/art.c:1026:               key_to_index[i].key = p.p2->keys[i];
